(130, 139, (30, 45, 19))
(131, 139, (30, 46, 19))
(132, 139, (30, 46, 19))
(133, 139, (30, 45, 19))
(134, 139, (30, 45, 19))
(135, 139, (30, 46, 19))
(136, 139, (30, 46, 19))
(137, 139, (30, 45, 19))
(138, 139, (30, 45, 19))
(139, 139, (30, 46, 19))
(140, 139, (30, 45, 19))
(141, 139, (30, 45, 19))
(142, 139, (29, 44, 19))
(143, 139, (30, 54, 25))
(144, 139, (31, 55, 26))
(145, 139, (29, 52, 24))
(146, 139, (11, 21, 10))
(147, 139, (8, 16, 8))
(148, 139, (18, 35, 17))
(149, 139, (30, 57, 27))
(150, 139, (31, 58, 28))
(151, 139, (9, 19, 9))
(152, 139, (10, 20, 9))
(153, 139, (31, 61, 30))
(154, 139, (31, 62, 30))
(155, 139, (31, 63, 31))
(156, 139, (31, 62, 31))
(157, 139, (31, 62, 31))
(161, 139, (31, 63, 31))
(162, 139, (31, 63, 31))
(163, 139, (31, 63, 31))
(164, 139, (31, 63, 31))
(165, 139, (31, 63, 31))
(166, 139, (31, 63, 31))
(167, 139, (31, 63, 31))
(168, 139, (31, 63, 31))
(169, 139, (31, 63, 31))
(170, 139, (31, 63, 31))
(171, 139, (31, 63, 31))
(174, 139, (8, 16, 8))
(175, 139, (15, 30, 14))
(176, 139, (31, 61, 30))
(177, 139, (31, 61, 30))
(178, 139, (31, 61, 30))
(179, 139, (31, 61, 30))
(180, 139, (31, 61, 30))
(181, 139, (31, 61, 29))
(182, 139, (15, 30, 15))
(183, 139, (8, 16, 8))
(184, 139, (8, 16, 8))
(185, 139, (8, 16, 8))
(186, 139, (8, 16, 8))
(187, 139, (24, 48, 23))
(188, 139, (26, 50, 24))
(189, 139, (29, 45, 20))
(190, 139, (30, 45, 19))
(191, 139, (30, 46, 19))
(192, 139, (30, 46, 20))
(193, 139, (30, 46, 20))
(194, 139, (30, 46, 19))
(195, 139, (29, 46, 19))
(196, 139, (30, 46, 19))
(197, 139, (30, 46, 19))
(198, 139, (30, 45, 19))
(199, 139, (30, 46, 19))
(200, 139, (30, 46, 19))
(201, 139, (30, 45, 19))
(202, 139, (30, 45, 19))
(203, 139, (31, 47, 20))
(39, 140, (31, 0, 0))
(40, 140, (31, 63, 31))
(41, 140, (31, 51, 19))
(42, 140, (31, 42, 21))
(52, 140, (29, 44, 19))
(53, 140, (30, 46, 20))
(54, 140, (30, 45, 19))
(55, 140, (30, 46, 19))
(56, 140, (30, 45, 19))
(57, 140, (30, 45, 19))
(58, 140, (30, 46, 20))
(59, 140, (30, 46, 20))
(60, 140, (29, 45, 19))
(61, 140, (30, 45, 19))
(62, 140, (30, 45, 19))
(63, 140, (30, 45, 19))
(64, 140, (30, 45, 19))
(65, 140, (30, 45, 19))
(66, 140, (30, 46, 20))
(67, 140, (28, 52, 25))
(68, 140, (31, 60, 29))
(69, 140, (28, 53, 25))
(70, 140, (8, 17, 8))
(71, 140, (8, 16, 8))
(72, 140, (8, 16, 8))
(73, 140, (8, 16, 8))
(74, 140, (24, 48, 23))
(75, 140, (31, 61, 30))
(76, 140, (31, 61, 30))
(77, 140, (31, 61, 30))
(78, 140, (31, 61, 30))
(79, 140, (31, 61, 30))
(80, 140, (31, 60, 29))
(81, 140, (8, 16, 8))
(82, 140, (8, 16, 8))
(83, 140, (31, 63, 31))
(84, 140, (31, 63, 31))
(85, 140, (31, 63, 31))
(86, 140, (31, 63, 31))
(87, 140, (31, 63, 31))
(88, 140, (31, 63, 31))
(89, 140, (31, 63, 31))
(98, 140, (31, 63, 31))
(99, 140, (31, 63, 31))
(100, 140, (31, 63, 31))
(101, 140, (31, 63, 31))
(102, 140, (31, 62, 31))
(103, 140, (31, 55, 27))
(104, 140, (10, 21, 10))
(105, 140, (8, 17, 8))
(106, 140, (29, 56, 27))
(107, 140, (31, 60, 28))
(108, 140, (31, 59, 28))
(109, 140, (23, 43, 21))
(110, 140, (17, 32, 15))
(111, 140, (28, 52, 24))
(112, 140, (30, 54, 25))
(113, 140, (30, 45, 19))
(114, 140, (30, 45, 19))
(115, 140, (30, 45, 19))
(116, 140, (30, 46, 19))
(117, 140, (30, 46, 20))
(118, 140, (30, 46, 20))
(119, 140, (30, 45, 19))
(120, 140, (30, 43, 17))
(121, 140, (30, 46, 19))
(122, 140, (30, 46, 19))
(123, 140, (30, 45, 19))
(124, 140, (30, 45, 19))
(125, 140, (30, 42, 17))
(126, 140, (30, 45, 19))
(127, 140, (30, 45, 19))
(128, 140, (30, 46, 19))
(129, 140, (30, 45, 19))
(130, 140, (30, 44, 18))
(131, 140, (30, 45, 19))
(132, 140, (30, 45, 19))
(133, 140, (30, 45, 19))
(134, 140, (30, 45, 19))
(135, 140, (30, 45, 19))
(136, 140, (30, 45, 19))
(137, 140, (30, 46, 19))
(138, 140, (30, 45, 19))
(139, 140, (30, 45, 19))
(140, 140, (30, 45, 19))
(141, 140, (30, 46, 19))
(142, 140, (29, 45, 19))
(143, 140, (30, 53, 24))
(144, 140, (31, 55, 25))
(145, 140, (28, 49, 23))
(146, 140, (17, 31, 15))
(147, 140, (23, 42, 20))
(148, 140, (31, 57, 27))
(149, 140, (31, 58, 27))
(150, 140, (29, 54, 26))
(151, 140, (8, 17, 8))
(152, 140, (16, 30, 14))
(153, 140, (31, 60, 29))
(154, 140, (31, 61, 30))
(155, 140, (31, 62, 31))
(156, 140, (31, 63, 31))
(157, 140, (31, 63, 31))
(158, 140, (31, 0, 0))
(165, 140, (31, 63, 31))
(166, 140, (31, 63, 31))
(167, 140, (31, 63, 31))
(168, 140, (31, 63, 31))
(169, 140, (31, 63, 31))
(170, 140, (31, 63, 31))
(171, 140, (31, 63, 31))
(172, 140, (31, 63, 31))
(174, 140, (8, 16, 8))
(175, 140, (14, 27, 13))
(176, 140, (31, 61, 30))
(177, 140, (31, 61, 30))
(178, 140, (31, 61, 30))
(179, 140, (31, 61, 30))
(180, 140, (31, 61, 30))
(181, 140, (31, 61, 30))
(182, 140, (24, 48, 23))
(183, 140, (8, 16, 8))
(184, 140, (8, 16, 8))
(185, 140, (8, 16, 8))
(186, 140, (8, 17, 8))
(187, 140, (28, 54, 26))
(188, 140, (25, 50, 24))
(189, 140, (29, 46, 19))
(190, 140, (28, 46, 20))
(191, 140, (29, 46, 19))
(192, 140, (30, 47, 20))
(193, 140, (29, 45, 19))
(194, 140, (30, 46, 19))
(195, 140, (29, 45, 19))
(196, 140, (30, 46, 19))
(197, 140, (30, 45, 19))
(198, 140, (30, 46, 19))
(199, 140, (30, 45, 20))
(200, 140, (29, 45, 19))
(201, 140, (30, 45, 20))
(202, 140, (30, 45, 19))
(203, 140, (30, 46, 19))
(40, 141, (31, 63, 15))
(41, 141, (31, 47, 23))
(42, 141, (23, 47, 15))
(52, 141, (30, 46, 20))
(53, 141, (30, 46, 19))
(54, 141, (29, 46, 19))
(55, 141, (30, 45, 19))
(56, 141, (30, 45, 19))
(57, 141, (30, 45, 19))
(58, 141, (30, 45, 19))
(59, 141, (29, 45, 19))
(60, 141, (30, 45, 19))
(61, 141, (30, 45, 19))
(62, 141, (30, 46, 20))
(63, 141, (30, 46, 19))
(64, 141, (30, 46, 20))
(65, 141, (30, 46, 19))
(66, 141, (30, 44, 19))
(67, 141, (28, 53, 25))
(68, 141, (31, 60, 29))
(69, 141, (31, 59, 28))
(70, 141, (12, 24, 12))
(71, 141, (8, 16, 8))
(72, 141, (8, 16, 8))
(73, 141, (8, 16, 8))
(74, 141, (28, 54, 26))
(75, 141, (31, 61, 30))
(76, 141, (31, 61, 30))
(77, 141, (31, 61, 30))
(78, 141, (31, 61, 30))
(79, 141, (31, 61, 30))
(80, 141, (31, 60, 29))
(81, 141, (7, 15, 7))
(82, 141, (7, 15, 7))
(83, 141, (31, 63, 31))
(84, 141, (31, 63, 31))
(85, 141, (31, 63, 31))
(86, 141, (31, 63, 31))
(87, 141, (31, 63, 31))
(88, 141, (31, 63, 31))
(98, 141, (31, 63, 31))
(99, 141, (31, 63, 31))
(100, 141, (31, 62, 31))
(101, 141, (31, 62, 31))
(102, 141, (31, 63, 31))
(103, 141, (30, 59, 28))
(104, 141, (12, 23, 11))
(105, 141, (8, 16, 8))
(106, 141, (28, 54, 26))
(107, 141, (31, 59, 28))
(108, 141, (31, 59, 28))
(109, 141, (31, 58, 27))
(110, 141, (31, 58, 27))
(111, 141, (31, 57, 27))
(112, 141, (30, 54, 25))
(113, 141, (30, 46, 19))
(114, 141, (30, 45, 19))
(115, 141, (30, 45, 19))
(116, 141, (30, 45, 19))
(117, 141, (30, 45, 19))
(118, 141, (30, 46, 19))
(119, 141, (30, 42, 17))
(120, 141, (30, 43, 17))
(121, 141, (30, 46, 19))
(122, 141, (30, 45, 19))
(123, 141, (30, 45, 19))
(124, 141, (30, 43, 18))
(125, 141, (31, 40, 16))
(126, 141, (30, 46, 19))
(127, 141, (30, 46, 20))
(128, 141, (30, 46, 19))
(129, 141, (30, 43, 18))
(130, 141, (30, 43, 18))
(131, 141, (30, 45, 19))
(132, 141, (30, 46, 19))
(133, 141, (30, 45, 19))
(134, 141, (30, 42, 17))
(135, 141, (30, 43, 18))
(136, 141, (30, 45, 19))
(137, 141, (30, 45, 19))
(138, 141, (30, 45, 19))
(139, 141, (30, 45, 19))
(140, 141, (30, 45, 19))
(141, 141, (30, 45, 20))
(142, 141, (30, 45, 19))
(143, 141, (31, 48, 21))
(144, 141, (31, 54, 25))
(145, 141, (31, 55, 25))
(146, 141, (31, 55, 25))
(147, 141, (31, 56, 26))
(148, 141, (31, 56, 26))
(149, 141, (31, 57, 27))
(150, 141, (28, 52, 24))
(151, 141, (8, 16, 8))
(152, 141, (20, 38, 18))
(153, 141, (31, 60, 29))
(154, 141, (31, 61, 30))
(155, 141, (31, 62, 30))
(156, 141, (31, 63, 31))
(157, 141, (31, 60, 30))
(158, 141, (31, 31, 15))
(167, 141, (31, 63, 31))
(168, 141, (31, 63, 31))
(169, 141, (31, 63, 31))
(170, 141, (31, 63, 31))
(171, 141, (31, 63, 31))
(174, 141, (7, 15, 7))
(175, 141, (13, 27, 13))
(176, 141, (31, 61, 30))
(177, 141, (31, 61, 30))
(178, 141, (31, 61, 30))
(179, 141, (31, 61, 30))
(180, 141, (31, 61, 30))
(181, 141, (31, 61, 30))
(182, 141, (28, 54, 26))
(183, 141, (8, 16, 8))
(184, 141, (8, 16, 8))
(185, 141, (8, 16, 8))
(186, 141, (12, 24, 12))
(187, 141, (31, 60, 29))
(188, 141, (26, 50, 24))
(189, 141, (29, 46, 19))
(190, 141, (28, 46, 20))
(191, 141, (29, 46, 19))
(192, 141, (30, 47, 20))
(193, 141, (29, 45, 19))
(194, 141, (30, 46, 20))
(195, 141, (29, 45, 19))
(196, 141, (30, 46, 19))
(197, 141, (30, 46, 20))
(198, 141, (30, 46, 19))
(199, 141, (30, 45, 20))
(200, 141, (30, 45, 19))
(201, 141, (30, 45, 19))
(202, 141, (30, 45, 19))
(203, 141, (30, 46, 20))
(204, 141, (31, 47, 23))
(40, 142, (31, 31, 15))
(41, 142, (31, 42, 21))
(42, 142, (31, 47, 23))
(51, 142, (31, 31, 15))
(52, 142, (29, 45, 19))
(53, 142, (30, 45, 19))
(54, 142, (30, 45, 19))
(55, 142, (30, 45, 19))
(56, 142, (30, 45, 19))
(57, 142, (30, 45, 19))
(58, 142, (30, 46, 19))
(59, 142, (30, 46, 19))
(60, 142, (30, 45, 19))
(61, 142, (30, 46, 20))
(62, 142, (30, 46, 19))
(63, 142, (30, 46, 19))
(64, 142, (30, 45, 19))
(65, 142, (30, 45, 19))
(66, 142, (30, 46, 20))
(67, 142, (28, 52, 25))
(68, 142, (31, 60, 29))
(69, 142, (31, 60, 29))
(70, 142, (21, 40, 19))
(71, 142, (8, 16, 8))
(72, 142, (8, 16, 8))
(73, 142, (8, 17, 8))
(74, 142, (29, 57, 27))
(75, 142, (31, 61, 30))
(76, 142, (31, 61, 30))
(77, 142, (31, 61, 30))
(78, 142, (31, 61, 30))
(79, 142, (31, 61, 30))
(80, 142, (30, 60, 29))
(81, 142, (7, 15, 7))
(82, 142, (8, 16, 8))
(84, 142, (31, 63, 31))
(85, 142, (31, 63, 31))
(86, 142, (31, 63, 31))
(87, 142, (31, 63, 31))
(98, 142, (31, 63, 31))
(99, 142, (31, 63, 31))
(100, 142, (31, 63, 31))
(101, 142, (31, 63, 31))
(102, 142, (31, 63, 31))
(103, 142, (31, 60, 29))
(104, 142, (15, 29, 13))
(105, 142, (8, 16, 8))
(106, 142, (27, 51, 24))
(107, 142, (31, 59, 28))
(108, 142, (31, 58, 28))
(109, 142, (31, 58, 27))
(110, 142, (31, 57, 27))
(111, 142, (31, 56, 26))
(112, 142, (28, 50, 23))
(113, 142, (30, 46, 19))
(114, 142, (30, 46, 19))
(115, 142, (30, 45, 19))
(116, 142, (30, 45, 19))
(117, 142, (30, 45, 19))
(118, 142, (30, 45, 19))
(119, 142, (31, 40, 15))
(120, 142, (30, 45, 19))
(121, 142, (30, 46, 19))
(122, 142, (30, 45, 19))
(123, 142, (30, 45, 19))
(124, 142, (31, 40, 15))
(125, 142, (30, 44, 18))
(126, 142, (30, 46, 19))
(127, 142, (30, 45, 19))
(128, 142, (30, 45, 19))
(129, 142, (31, 40, 15))
(130, 142, (30, 45, 19))
(131, 142, (29, 46, 19))
(132, 142, (29, 46, 19))
(133, 142, (30, 45, 19))
(134, 142, (31, 40, 15))
(135, 142, (30, 45, 19))
(136, 142, (30, 46, 19))
(137, 142, (30, 45, 19))
(138, 142, (30, 46, 19))
(139, 142, (30, 45, 19))
(140, 142, (30, 43, 18))
(141, 142, (30, 46, 19))
(142, 142, (30, 43, 17))
(143, 142, (31, 46, 20))
(144, 142, (31, 53, 24))
(145, 142, (31, 54, 25))
(146, 142, (31, 55, 25))
(147, 142, (31, 55, 26))
(148, 142, (31, 56, 26))
(149, 142, (31, 57, 27))
(150, 142, (26, 49, 23))
(151, 142, (8, 16, 8))
(152, 142, (25, 46, 22))
(153, 142, (31, 60, 29))
(154, 142, (31, 61, 29))
(155, 142, (31, 61, 30))
(156, 142, (31, 62, 31))
(157, 142, (31, 58, 26))
(158, 142, (31, 63, 31))
(159, 142, (31, 0, 0))
(168, 142, (31, 63, 31))
(169, 142, (31, 63, 31))
(170, 142, (31, 63, 31))
(171, 142, (31, 63, 31))
(174, 142, (8, 16, 8))
(175, 142, (14, 28, 13))
(176, 142, (31, 61, 30))
(177, 142, (31, 61, 30))
(178, 142, (31, 61, 30))
(179, 142, (31, 61, 30))
(180, 142, (31, 61, 30))
(181, 142, (31, 61, 30))
(182, 142, (29, 57, 27))
(183, 142, (8, 17, 8))
(184, 142, (8, 16, 8))
(185, 142, (8, 16, 8))
(186, 142, (21, 41, 20))
(187, 142, (31, 61, 29))
(188, 142, (26, 50, 24))
(189, 142, (29, 45, 20))
(190, 142, (30, 48, 19))
(191, 142, (30, 46, 19))
(192, 142, (30, 46, 20))
(193, 142, (30, 46, 20))
(194, 142, (30, 45, 19))
(195, 142, (30, 45, 19))
(196, 142, (30, 45, 19))
(197, 142, (30, 45, 19))
(198, 142, (30, 45, 20))
(199, 142, (30, 46, 20))
(200, 142, (30, 45, 20))
(201, 142, (30, 46, 19))
(202, 142, (30, 45, 20))
(203, 142, (29, 46, 19))
(204, 142, (30, 45, 19))
(40, 143, (31, 0, 0))
(41, 143, (31, 63, 31))
(42, 143, (25, 38, 19))
(51, 143, (28, 46, 20))
(52, 143, (29, 45, 19))
(53, 143, (30, 46, 19))
(54, 143, (30, 46, 19))
(55, 143, (30, 45, 19))
(56, 143, (30, 46, 20))
(57, 143, (30, 46, 20))
(58, 143, (30, 46, 19))
(59, 143, (30, 45, 19))
(60, 143, (30, 45, 19))
(61, 143, (30, 46, 20))
(62, 143, (30, 46, 20))
(63, 143, (29, 45, 19))
(64, 143, (30, 46, 19))
(65, 143, (30, 45, 20))
(66, 143, (30, 46, 19))
(67, 143, (28, 53, 25))
(68, 143, (31, 60, 29))
(69, 143, (31, 60, 29))
(70, 143, (29, 57, 27))
(71, 143, (10, 20, 10))
(72, 143, (8, 16, 8))
(73, 143, (8, 17, 8))
(74, 143, (27, 53, 26))
(75, 143, (31, 61, 30))
(76, 143, (31, 61, 30))
(77, 143, (31, 61, 30))
(78, 143, (31, 61, 30))
(79, 143, (31, 61, 30))
(80, 143, (29, 57, 27))
(81, 143, (7, 15, 7))
(82, 143, (8, 16, 8))
(85, 143, (31, 63, 31))
(86, 143, (31, 63, 31))
(98, 143, (31, 63, 31))
(99, 143, (31, 62, 31))
(100, 143, (31, 63, 31))
(101, 143, (31, 63, 31))
(102, 143, (31, 63, 31))
(103, 143, (31, 58, 28))
(104, 143, (16, 30, 14))
(105, 143, (8, 16, 8))
(106, 143, (26, 50, 24))
(107, 143, (31, 59, 28))
(108, 143, (31, 58, 28))
(109, 143, (31, 58, 27))
(110, 143, (31, 57, 27))
(111, 143, (31, 56, 26))
(112, 143, (29, 50, 23))
(113, 143, (30, 46, 19))
(114, 143, (30, 45, 19))
(115, 143, (30, 46, 19))
(116, 143, (30, 46, 19))
(117, 143, (30, 46, 20))
(118, 143, (30, 41, 16))
(119, 143, (31, 41, 16))
(120, 143, (30, 45, 19))
(121, 143, (30, 45, 19))
(122, 143, (30, 46, 20))
(123, 143, (30, 43, 18))
(124, 143, (31, 40, 16))
(125, 143, (30, 45, 19))
(126, 143, (30, 45, 19))
(127, 143, (30, 46, 19))
(128, 143, (30, 41, 17))
(129, 143, (30, 41, 17))
(130, 143, (30, 46, 19))
(131, 143, (30, 46, 19))
(132, 143, (30, 46, 19))
(133, 143, (30, 42, 17))
(134, 143, (30, 41, 16))
(135, 143, (30, 46, 19))
(136, 143, (29, 45, 19))
(137, 143, (29, 45, 19))
(138, 143, (30, 45, 19))
(139, 143, (31, 41, 16))
(140, 143, (30, 45, 19))
(141, 143, (30, 45, 19))
(142, 143, (31, 40, 15))
(143, 143, (30, 49, 22))
(144, 143, (31, 53, 24))
(145, 143, (31, 54, 25))
(146, 143, (31, 54, 25))
(147, 143, (31, 55, 25))
(148, 143, (31, 56, 26))
(149, 143, (31, 56, 26))
(150, 143, (26, 48, 22))
(151, 143, (8, 16, 8))
(152, 143, (26, 47, 23))
(153, 143, (31, 59, 29))
(154, 143, (31, 60, 29))
(155, 143, (31, 61, 30))
(156, 143, (31, 62, 30))
(157, 143, (31, 54, 27))
(158, 143, (31, 42, 21))
(159, 143, (31, 63, 0))
(169, 143, (31, 63, 31))
(170, 143, (31, 63, 31))
(174, 143, (7, 15, 7))
(175, 143, (16, 31, 15))
(176, 143, (31, 61, 30))
(177, 143, (31, 61, 30))
(178, 143, (31, 61, 30))
(179, 143, (31, 61, 30))
(180, 143, (31, 61, 30))
(181, 143, (31, 61, 30))
(182, 143, (27, 53, 26))
(183, 143, (8, 16, 8))
(184, 143, (8, 16, 8))
(185, 143, (10, 20, 10))
(186, 143, (30, 58, 28))
(187, 143, (31, 61, 29))
(188, 143, (26, 50, 24))
(189, 143, (31, 49, 19))
(190, 143, (30, 44, 19))
(191, 143, (30, 47, 20))
(192, 143, (30, 46, 19))
(193, 143, (30, 45, 19))
(194, 143, (30, 46, 19))
(195, 143, (30, 45, 19))
(196, 143, (30, 45, 20))
(197, 143, (30, 45, 19))
(198, 143, (30, 46, 20))
(199, 143, (30, 46, 20))
(200, 143, (30, 46, 19))
(201, 143, (30, 46, 19))
(202, 143, (30, 46, 19))
(203, 143, (30, 45, 19))
(204, 143, (30, 45, 19))
(41, 144, (31, 31, 15))
(42, 144, (31, 42, 21))
(43, 144, (31, 63, 31))
(51, 144, (30, 46, 20))
(52, 144, (30, 46, 19))
(53, 144, (30, 46, 19))
(54, 144, (29, 45, 19))
(55, 144, (30, 45, 19))
(56, 144, (30, 45, 19))
(57, 144, (30, 45, 19))
(58, 144, (30, 46, 20))
(59, 144, (30, 46, 20))
(60, 144, (30, 45, 19))
(61, 144, (30, 46, 19))
(62, 144, (30, 46, 19))
(63, 144, (30, 45, 20))
(64, 144, (30, 45, 20))
(65, 144, (30, 45, 20))
(66, 144, (29, 44, 19))
(67, 144, (29, 55, 26))
(68, 144, (31, 60, 29))
(69, 144, (31, 61, 29))
(70, 144, (31, 61, 29))
(71, 144, (20, 40, 19))
(72, 144, (8, 16, 8))
(73, 144, (8, 16, 8))
(74, 144, (22, 44, 21))
(75, 144, (31, 61, 30))
(76, 144, (31, 61, 30))
(77, 144, (31, 61, 30))
(78, 144, (31, 61, 30))
(79, 144, (31, 61, 30))
(80, 144, (29, 56, 27))
(81, 144, (8, 16, 8))
(82, 144, (8, 16, 8))
(98, 144, (31, 63, 31))
(99, 144, (31, 62, 31))
(100, 144, (31, 62, 31))
(101, 144, (31, 63, 31))
(102, 144, (31, 62, 31))
(103, 144, (30, 55, 26))
(104, 144, (15, 27, 13))
(105, 144, (8, 16, 8))
(106, 144, (27, 52, 25))
(107, 144, (31, 59, 28))
(108, 144, (31, 58, 27))
(109, 144, (31, 57, 27))
(110, 144, (31, 57, 27))
(111, 144, (31, 56, 26))
(112, 144, (28, 47, 21))
(113, 144, (30, 46, 19))
(114, 144, (30, 45, 19))
(115, 144, (30, 45, 19))
(116, 144, (30, 46, 19))
(117, 144, (30, 44, 19))
(118, 144, (31, 39, 15))
(119, 144, (30, 45, 19))
(120, 144, (30, 45, 19))
(121, 144, (30, 45, 19))
(122, 144, (30, 45, 19))
(123, 144, (31, 40, 15))
(124, 144, (30, 44, 18))
(125, 144, (29, 46, 19))
(126, 144, (30, 46, 19))
(127, 144, (30, 45, 19))
(128, 144, (31, 39, 15))
(129, 144, (30, 45, 19))
(130, 144, (30, 45, 20))
(131, 144, (30, 45, 19))
(132, 144, (30, 45, 19))
(133, 144, (31, 39, 15))
(134, 144, (30, 45, 19))
(135, 144, (30, 45, 19))
(136, 144, (30, 46, 20))
(137, 144, (30, 46, 19))
(138, 144, (30, 43, 17))
(139, 144, (30, 41, 16))
(140, 144, (30, 45, 19))
(141, 144, (30, 44, 18))
(142, 144, (31, 39, 15))
(143, 144, (29, 48, 22))
(144, 144, (31, 53, 24))
(145, 144, (31, 53, 24))
(146, 144, (31, 54, 25))
(147, 144, (31, 55, 25))
(148, 144, (31, 55, 26))
(149, 144, (31, 56, 26))
(150, 144, (27, 49, 23))
(151, 144, (8, 16, 8))
(152, 144, (23, 42, 20))
(153, 144, (31, 59, 28))
(154, 144, (31, 60, 29))
(155, 144, (31, 61, 30))
(156, 144, (31, 62, 30))
(157, 144, (31, 56, 26))
(158, 144, (23, 47, 15))
(159, 144, (31, 31, 15))
(174, 144, (8, 16, 8))
(175, 144, (18, 35, 17))
(176, 144, (31, 61, 30))
(177, 144, (31, 61, 30))
(178, 144, (31, 61, 30))
(179, 144, (31, 61, 29))
(180, 144, (31, 61, 29))
(181, 144, (31, 61, 29))
(182, 144, (22, 44, 21))
(183, 144, (8, 16, 8))
(184, 144, (8, 16, 8))
(185, 144, (20, 40, 19))
(186, 144, (31, 61, 29))
(187, 144, (31, 61, 29))
(188, 144, (27, 52, 25))
(189, 144, (29, 44, 19))
(190, 144, (30, 46, 19))
(191, 144, (29, 45, 19))
(192, 144, (29, 46, 19))
(193, 144, (30, 46, 20))
(194, 144, (29, 45, 19))
(195, 144, (30, 45, 20))
(196, 144, (30, 45, 19))
(197, 144, (30, 45, 20))
(198, 144, (30, 45, 19))
(199, 144, (30, 46, 19))
(200, 144, (30, 45, 19))
(201, 144, (30, 45, 19))
(202, 144, (29, 45, 19))
(203, 144, (30, 46, 20))
(204, 144, (30, 46, 20))
(42, 145, (31, 63, 31))
(43, 145, (31, 63, 15))
(51, 145, (29, 46, 19))
(52, 145, (30, 46, 20))
(53, 145, (30, 45, 19))
(54, 145, (30, 46, 19))
(55, 145, (30, 45, 19))
(56, 145, (30, 46, 20))
(57, 145, (30, 46, 20))
(58, 145, (30, 45, 19))
(59, 145, (30, 46, 19))
(60, 145, (30, 45, 19))
(61, 145, (30, 45, 19))
(62, 145, (30, 45, 19))
(63, 145, (29, 45, 19))
(64, 145, (31, 46, 20))
(65, 145, (30, 45, 19))
(66, 145, (30, 47, 20))
(67, 145, (30, 58, 27))
(68, 145, (31, 60, 29))
(69, 145, (31, 61, 29))
(70, 145, (31, 61, 29))
(71, 145, (30, 59, 28))
(72, 145, (12, 24, 12))
(73, 145, (8, 16, 8))
(74, 145, (19, 37, 18))
(75, 145, (31, 61, 30))
(76, 145, (31, 61, 30))
(77, 145, (31, 61, 30))
(78, 145, (31, 61, 30))
(79, 145, (31, 61, 30))
(80, 145, (31, 61, 29))
(81, 145, (10, 20, 10))
(82, 145, (7, 15, 7))
(83, 145, (9, 18, 9))
(84, 145, (31, 63, 31))
(85, 145, (31, 63, 31))
(86, 145, (31, 63, 31))
(98, 145, (31, 63, 31))
(99, 145, (31, 62, 31))
(100, 145, (31, 62, 31))
(101, 145, (31, 63, 31))
(102, 145, (31, 62, 31))
(103, 145, (30, 51, 23))
(104, 145, (12, 22, 10))
(105, 145, (8, 16, 8))
(106, 145, (28, 53, 25))
(107, 145, (31, 59, 28))
(108, 145, (31, 58, 27))
(109, 145, (31, 57, 27))
(110, 145, (31, 56, 26))
(111, 145, (30, 55, 25))
(112, 145, (28, 44, 19))
(113, 145, (30, 46, 19))
(114, 145, (30, 45, 19))
(115, 145, (30, 45, 19))
(116, 145, (30, 45, 19))
(117, 145, (30, 41, 17))
(118, 145, (31, 41, 16))
(119, 145, (30, 45, 19))
(120, 145, (30, 46, 19))
(121, 145, (30, 45, 19))
(122, 145, (30, 43, 18))
(123, 145, (31, 40, 15))
(124, 145, (29, 45, 19))
(125, 145, (30, 46, 19))
(126, 145, (30, 46, 20))
(127, 145, (30, 41, 16))
(128, 145, (30, 41, 17))
(129, 145, (30, 45, 20))
(130, 145, (30, 46, 19))
(131, 145, (30, 45, 19))
(132, 145, (30, 42, 17))
(133, 145, (30, 41, 16))
(134, 145, (30, 46, 19))
(135, 145, (30, 45, 20))
(136, 145, (30, 45, 19))
(137, 145, (30, 45, 19))
(138, 145, (31, 39, 15))
(139, 145, (30, 44, 19))
(140, 145, (30, 46, 19))
(141, 145, (31, 41, 16))
(142, 145, (30, 42, 17))
(143, 145, (29, 46, 20))
(144, 145, (31, 53, 24))
(145, 145, (31, 53, 24))
(146, 145, (31, 54, 25))
(147, 145, (31, 55, 25))
(148, 145, (31, 55, 26))
(149, 145, (31, 56, 26))
(150, 145, (28, 51, 24))
(151, 145, (8, 16, 8))
(152, 145, (18, 32, 15))
(153, 145, (31, 59, 28))
(154, 145, (31, 60, 29))
(155, 145, (31, 61, 30))
(156, 145, (31, 61, 30))
(157, 145, (31, 59, 28))
(158, 145, (31, 47, 23))
(159, 145, (31, 63, 15))
(169, 145, (31, 63, 31))
(170, 145, (31, 63, 31))
(171, 145, (31, 63, 31))
(173, 145, (7, 15, 7))
(174, 145, (8, 16, 8))
(175, 145, (20, 40, 19))
(176, 145, (31, 61, 29))
(177, 145, (31, 61, 29))
(178, 145, (31, 61, 29))
(179, 145, (31, 61, 29))
(180, 145, (31, 61, 29))
(181, 145, (31, 61, 29))
(182, 145, (19, 37, 18))
(183, 145, (8, 16, 8))
(184, 145, (12, 24, 12))
(185, 145, (31, 59, 28))
(186, 145, (31, 61, 29))
(187, 145, (31, 61, 29))
(188, 145, (29, 56, 27))
(189, 145, (29, 45, 18))
(190, 145, (30, 46, 19))
(191, 145, (30, 47, 20))
(192, 145, (29, 44, 19))
(193, 145, (30, 46, 19))
(194, 145, (29, 45, 19))
(195, 145, (30, 46, 19))
(196, 145, (30, 45, 19))
(197, 145, (30, 45, 19))
(198, 145, (30, 45, 20))
(199, 145, (30, 46, 19))
(200, 145, (30, 46, 20))
(201, 145, (30, 45, 19))
